Column1;State;Year;Rape;Kidnap and assault;Dowry deaths;Assault on women;Assault on modesty;Domestic violence;Women trafficking;Population;;;;;;;;;;;
0;Andhra Pradesh;2001;871;765;420;3544;2271;5791;7;7621000;;;;;;;;;;;
1;Arunachal Pradesh;2001;33;55;0;78;3;11;0;1098000;;;;;;;;;;;
2;Assam;2001;817;1070;59;850;4;1248;0;26656000;;;;;;;;;;;
3;Bihar;2001;888;518;859;562;21;1558;83;82999000;;;;;;;;;;;
4;Chhattisgarh;2001;959;171;70;1763;161;840;0;20834000;;;;;;;;;;;
5;Goa;2001;12;6;2;17;7;11;0;1348000;;;;;;;;;;;
6;Gujarat;2001;286;857;67;756;111;3667;0;50671000;;;;;;;;;;;
7;Haryana;2001;398;297;285;478;401;1513;0;21145000;;;;;;;;;;;
8;Himachal Pradesh;2001;124;105;10;310;14;317;0;6078000;;;;;;;;;;;
9;Jammu & Kashmir;2001;169;504;13;622;288;50;0;10144000;;;;;;;;;;;
10;Jharkhand;2001;567;279;217;297;5;484;2;26946000;;;;;;;;;;;
11;Karnataka;2001;293;271;220;1665;81;1755;0;52851000;;;;;;;;;;;
12;Kerala;2001;562;97;27;1942;81;2561;0;31841000;;;;;;;;;;;
13;Madhya Pradesh;2001;2851;668;609;7063;751;2562;0;60348000;;;;;;;;;;;
14;Maharashtra;2001;1302;611;308;2823;1120;6090;1;96879000;;;;;;;;;;;
15;Manipur;2001;20;62;0;21;0;5;0;2294000;;;;;;;;;;;
16;Meghalaya;2001;26;11;0;25;0;4;0;2319000;;;;;;;;;;;
17;Mizoram;2001;52;1;0;52;0;16;3;889000;;;;;;;;;;;
18;Nagaland;2001;17;6;0;6;0;0;0;1990000;;;;;;;;;;;
19;Odisha;2001;790;434;294;1655;458;1266;0;36805000;;;;;;;;;;;
20;Punjab;2001;298;324;159;372;47;1128;0;24359000;;;;;;;;;;;
21;Rajasthan;2001;1049;2165;376;2878;56;5532;1;56507000;;;;;;;;;;;
22;Sikkim;2001;8;2;0;0;14;0;0;541000;;;;;;;;;;;
23;Tamil Nadu;2001;423;607;191;1773;1012;815;14;62406000;;;;;;;;;;;
24;Telangana;2001;;;;;;;;;;;;;;;;;;;
25;Tripura;2001;102;35;16;58;0;227;0;3199000;;;;;;;;;;;
26;Uttar Pradesh;2001;1958;2879;2211;2870;2575;7365;0;166198000;;;;;;;;;;;
27;Uttarakhand;2001;74;126;56;103;84;301;0;8489000;;;;;;;;;;;
28;West Bengal;2001;709;695;265;954;48;3859;3;80176000;;;;;;;;;;;
29;Andaman & Nicobar;2001;3;2;0;19;1;9;0;356000;;;;;;;;;;;
30;Chandigarh;2001;18;50;3;24;15;36;0;901000;;;;;;;;;;;
31;Dadra and Nagar Haveli and Daman and Diu;2001;6;5;0;7;0;8;0;220000;;;;;;;;;;;
32;Delhi;2001;381;964;113;502;90;138;0;13851000;;;;;;;;;;;
33;Lakshadweep;2001;0;0;0;0;0;0;0;61000;;;;;;;;;;;
34;Puducherry;2001;9;3;1;35;27;3;0;974000;;;;;;;;;;;
35;Andhra Pradesh;2002;1002;854;449;3799;2024;7018;0;76397181;;;;;;;;;;;
36;Arunachal Pradesh;2002;38;38;0;68;2;13;0;1126600;;;;;;;;;;;
37;Assam;2002;970;1276;70;984;7;1694;0;27111000;;;;;;;;;;;
38;Bihar;2002;1040;744;927;621;6;1577;38;85100090;;;;;;;;;;;
39;Chhattisgarh;2002;992;154;85;1483;147;653;0;21305100;;;;;;;;;;;
40;Goa;2002;12;5;2;18;6;8;0;1359100;;;;;;;;;;;
41;Gujarat;2002;267;807;62;750;104;3321;0;51647900;;;;;;;;;;;
42;Haryana;2002;361;290;256;454;1424;1565;0;21565600;;;;;;;;;;;
43;Himachal Pradesh;2002;137;116;6;326;12;234;0;6156700;;;;;;;;;;;
44;Jammu & Kashmir;2002;192;596;18;785;368;54;0;10383700;;;;;;;;;;;
45;Jharkhand;2002;797;178;275;411;3;588;36;27550200;;;;;;;;;;;
46;Karnataka;2002;292;300;233;1648;100;1826;0;53675400;;;;;;;;;;;
47;Kerala;2002;499;91;17;2123;102;2836;0;31997500;;;;;;;;;;;
48;Madhya Pradesh;2002;2891;639;674;7118;783;3117;0;61575900;;;;;;;;;;;
49;Maharashtra;2002;1352;650;303;2686;769;5353;0;98428500;;;;;;;;;;;
50;Manipur;2002;14;82;0;58;0;10;0;2350200;;;;;;;;;;;
51;Meghalaya;2002;38;10;0;23;0;0;0;2383800;;;;;;;;;;;
52;Mizoram;2002;76;2;0;73;0;3;0;909800;;;;;;;;;;;
53;Nagaland;2002;17;4;0;1;0;0;0;1988900;;;;;;;;;;;
54;Odisha;2002;691;432;248;1605;188;1167;0;37321900;;;;;;;;;;;
55;Punjab;2002;299;354;166;341;145;944;0;24697400;;;;;;;;;;;
56;Rajasthan;2002;1051;2019;399;2730;44;5691;0;57711100;;;;;;;;;;;
57;Sikkim;2002;6;2;0;17;0;3;0;548000;;;;;;;;;;;
58;Tamil Nadu;2002;534;714;243;1877;1718;1052;0;63380100;;;;;;;;;;;
59;Telangana;2002;;;;;;;;;;;;;;;;;;;
60;Tripura;2002;108;48;16;128;0;236;0;3246500;;;;;;;;;;;
61;Uttar Pradesh;2002;1415;2298;1893;2145;1887;5679;0;169559400;;;;;;;;;;;
62;Uttarakhand;2002;89;155;66;145;97;316;1;8648700;;;;;;;;;;;
63;West Bengal;2002;759;694;273;964;34;4069;1;81286000;;;;;;;;;;;
64;Andaman & Nicobar;2002;2;1;0;17;3;4;0;358500;;;;;;;;;;;
65;Chandigarh;2002;18;47;1;36;28;56;0;916400;;;;;;;;;;;
66;Dadra and Nagar Haveli and Daman and Diu;2002;4;7;0;3;0;6;0;232400;;;;;;;;;;;
67;Delhi;2002;403;893;135;446;128;135;0;14144700;;;;;;;;;;;
68;Lakshadweep;2002;1;0;0;1;0;0;0;61300;;;;;;;;;;;
69;Puducherry;2002;6;6;5;59;26;9;0;1001400;;;;;;;;;;;
70;Andhra Pradesh;2003;946;931;466;4128;2286;8167;5;76584362;;;;;;;;;;;
71;Arunachal Pradesh;2003;31;51;0;43;0;14;0;1155200;;;;;;;;;;;
72;Assam;2003;1095;1351;60;878;6;1808;0;27566000;;;;;;;;;;;
73;Bihar;2003;985;674;909;688;11;1880;37;87201180;;;;;;;;;;;
74;Chhattisgarh;2003;898;149;79;1481;105;601;0;21776200;;;;;;;;;;;
75;Goa;2003;31;13;2;19;7;24;0;1370200;;;;;;;;;;;
76;Gujarat;2003;236;859;54;722;92;3684;0;52624800;;;;;;;;;;;
77;Haryana;2003;353;271;222;344;1302;1618;0;21986200;;;;;;;;;;;
78;Himachal Pradesh;2003;126;96;6;250;18;221;0;6235400;;;;;;;;;;;
79;Jammu & Kashmir;2003;211;615;10;875;376;71;0;10623400;;;;;;;;;;;
80;Jharkhand;2003;712;262;262;424;2;559;0;28154400;;;;;;;;;;;
81;Karnataka;2003;321;244;194;1585;84;1704;0;54499800;;;;;;;;;;;
82;Kerala;2003;394;102;33;1947;68;2930;0;32154000;;;;;;;;;;;
83;Madhya Pradesh;2003;2738;608;648;6848;705;2938;0;62803800;;;;;;;;;;;
84;Maharashtra;2003;1268;626;368;2661;682;5452;0;99978000;;;;;;;;;;;
85;Manipur;2003;18;71;0;44;0;4;0;2406400;;;;;;;;;;;
86;Meghalaya;2003;40;10;0;13;1;4;0;2448600;;;;;;;;;;;
87;Mizoram;2003;54;2;0;88;0;3;0;930600;;;;;;;;;;;
88;Nagaland;2003;14;3;0;4;2;0;1;1987800;;;;;;;;;;;
89;Odisha;2003;725;373;279;1669;188;1289;0;37838800;;;;;;;;;;;
90;Punjab;2003;380;295;110;346;199;987;0;25035800;;;;;;;;;;;
91;Rajasthan;2003;1050;1750;389;2715;33;5733;1;58915200;;;;;;;;;;;
92;Sikkim;2003;10;0;0;25;0;1;0;555000;;;;;;;;;;;
93;Tamil Nadu;2003;557;632;220;2022;881;1555;1;64354200;;;;;;;;;;;
94;Telangana;2003;;;;;;;;;;;;;;;;;;;
95;Tripura;2003;114;29;20;127;0;247;0;3294000;;;;;;;;;;;
96;Uttar Pradesh;2003;911;1499;1322;1098;4970;2626;0;172920800;;;;;;;;;;;
97;Uttarakhand;2003;107;134;93;136;98;317;0;8808400;;;;;;;;;;;
98;West Bengal;2003;1002;801;329;1186;71;4948;1;82396000;;;;;;;;;;;
99;Andaman & Nicobar;2003;2;2;0;9;2;7;0;361000;;;;;;;;;;;
100;Chandigarh;2003;18;28;1;11;4;93;0;931800;;;;;;;;;;;
101;Dadra and Nagar Haveli and Daman and Diu;2003;6;5;1;7;0;2;0;244800;;;;;;;;;;;
102;Delhi;2003;490;797;130;489;105;1211;0;14438400;;;;;;;;;;;
103;Lakshadweep;2003;2;0;0;1;0;1;0;61600;;;;;;;;;;;
104;Puducherry;2003;2;13;1;56;27;4;0;1028800;;;;;;;;;;;
105;Andhra Pradesh;2004;1016;1030;512;3817;2310;8388;2;76771543;;;;;;;;;;;
106;Arunachal Pradesh;2004;42;41;0;61;0;4;0;1183800;;;;;;;;;;;
107;Assam;2004;1171;1552;74;883;11;1945;0;28021000;;;;;;;;;;;
108;Bihar;2004;1390;997;1029;704;13;2679;35;89302270;;;;;;;;;;;
109;Chhattisgarh;2004;969;174;71;1661;131;741;0;22247300;;;;;;;;;;;
110;Goa;2004;37;10;2;23;15;17;0;1381300;;;;;;;;;;;
111;Gujarat;2004;339;905;58;757;164;3955;0;53601700;;;;;;;;;;;
112;Haryana;2004;386;292;251;403;850;2026;0;22406800;;;;;;;;;;;
113;Himachal Pradesh;2004;153;99;8;284;16;252;0;6314100;;;;;;;;;;;
114;Jammu & Kashmir;2004;218;632;9;990;264;82;0;10863100;;;;;;;;;;;
115;Jharkhand;2004;797;178;275;411;3;588;36;28758600;;;;;;;;;;;
116;Karnataka;2004;291;286;259;1435;57;1588;0;55324200;;;;;;;;;;;
117;Kerala;2004;480;142;31;2260;133;3222;0;32310500;;;;;;;;;;;
118;Madhya Pradesh;2004;2875;584;751;6690;804;3436;0;64031700;;;;;;;;;;;
119;Maharashtra;2004;1388;787;314;2831;862;5646;0;101527500;;;;;;;;;;;
120;Manipur;2004;31;71;0;30;0;2;0;2462600;;;;;;;;;;;
121;Meghalaya;2004;54;18;2;34;0;5;0;2513400;;;;;;;;;;;
122;Mizoram;2004;20;0;0;66;0;0;0;951400;;;;;;;;;;;
123;Nagaland;2004;18;4;0;3;1;0;0;1986700;;;;;;;;;;;
124;Odisha;2004;770;423;319;1811;170;1192;0;38355700;;;;;;;;;;;
125;Punjab;2004;390;311;113;261;38;801;0;25374200;;;;;;;;;;;
126;Rajasthan;2004;1038;1881;379;2825;41;6781;1;60119300;;;;;;;;;;;
127;Sikkim;2004;3;4;0;40;0;1;0;562000;;;;;;;;;;;
128;Tamil Nadu;2004;618;692;225;1861;1081;1437;0;65328300;;;;;;;;;;;
129;Telangana;2004;;;;;;;;;;;;;;;;;;;
130;Tripura;2004;160;54;20;134;0;302;0;3341500;;;;;;;;;;;
131;Uttar Pradesh;2004;1397;2324;1708;1900;2682;4950;3;176282200;;;;;;;;;;;
132;Uttarakhand;2004;115;127;82;143;110;405;0;8968100;;;;;;;;;;;
133;West Bengal;2004;1475;1018;396;1566;64;6334;12;83506000;;;;;;;;;;;
134;Andaman & Nicobar;2004;10;3;0;6;3;5;0;363500;;;;;;;;;;;
135;Chandigarh;2004;19;43;6;20;18;73;0;947200;;;;;;;;;;;
136;Dadra and Nagar Haveli and Daman and Diu;2004;8;7;0;6;0;7;0;257200;;;;;;;;;;;
137;Delhi;2004;551;881;126;601;130;1254;0;14732100;;;;;;;;;;;
138;Lakshadweep;2004;0;0;0;0;0;1;0;61900;;;;;;;;;;;
139;Puducherry;2004;4;8;6;50;30;2;0;1056200;;;;;;;;;;;
140;Andhra Pradesh;2005;935;995;443;3595;2508;8696;3;76958724;;;;;;;;;;;
141;Arunachal Pradesh;2005;35;39;0;67;0;9;0;1212400;;;;;;;;;;;
142;Assam;2005;1238;1456;99;899;19;2206;3;28476000;;;;;;;;;;;
143;Bihar;2005;1147;929;1014;451;13;1574;74;91403360;;;;;;;;;;;
144;Chhattisgarh;2005;990;184;100;1450;132;732;0;22718400;;;;;;;;;;;
145;Goa;2005;20;12;2;30;8;11;0;1392400;;;;;;;;;;;
146;Gujarat;2005;324;916;48;802;104;4090;0;54578600;;;;;;;;;;;
147;Haryana;2005;461;344;212;380;597;2075;0;22827400;;;;;;;;;;;
148;Himachal Pradesh;2005;141;102;2;286;29;228;0;6392800;;;;;;;;;;;
149;Jammu & Kashmir;2005;201;658;5;830;371;76;0;11102800;;;;;;;;;;;
150;Jharkhand;2005;753;283;257;293;36;590;4;29362800;;;;;;;;;;;
151;Karnataka;2005;343;312;261;1585;71;1883;0;56148600;;;;;;;;;;;
152;Kerala;2005;478;129;21;2339;175;3283;0;32467000;;;;;;;;;;;
153;Madhya Pradesh;2005;2921;604;739;6426;792;2989;3;65259600;;;;;;;;;;;
154;Maharashtra;2005;1545;851;341;3228;919;6233;0;103077000;;;;;;;;;;;
155;Manipur;2005;25;69;0;25;0;20;0;2518800;;;;;;;;;;;
156;Meghalaya;2005;63;19;1;44;0;3;0;2578200;;;;;;;;;;;
157;Mizoram;2005;37;0;4;49;4;0;0;972200;;;;;;;;;;;
158;Nagaland;2005;17;9;0;7;0;0;0;1985600;;;;;;;;;;;
159;Odisha;2005;799;547;334;2238;184;1671;0;38872600;;;;;;;;;;;
160;Punjab;2005;398;329;99;308;43;729;0;25712600;;;;;;;;;;;
161;Rajasthan;2005;993;1549;361;2503;28;5997;0;61323400;;;;;;;;;;;
162;Sikkim;2005;18;2;0;38;0;4;0;569000;;;;;;;;;;;
163;Tamil Nadu;2005;571;783;215;1764;665;1650;0;66302400;;;;;;;;;;;
164;Telangana;2005;;;;;;;;;;;;;;;;;;;
165;Tripura;2005;162;43;34;161;1;439;0;3389000;;;;;;;;;;;
166;Uttar Pradesh;2005;1217;2256;1564;1835;2881;4505;0;179643600;;;;;;;;;;;
167;Uttarakhand;2005;133;125;63;100;89;272;0;9127800;;;;;;;;;;;
168;West Bengal;2005;1686;1039;446;1572;54;6936;61;84616000;;;;;;;;;;;
169;Andaman & Nicobar;2005;4;1;0;11;1;5;0;366000;;;;;;;;;;;
170;Chandigarh;2005;33;45;3;31;9;75;0;962600;;;;;;;;;;;
171;Dadra and Nagar Haveli and Daman and Diu;2005;7;11;1;6;0;8;0;269600;;;;;;;;;;;
172;Delhi;2005;658;1106;114;762;225;1324;1;15025800;;;;;;;;;;;
173;Lakshadweep;2005;0;0;0;0;0;0;0;62200;;;;;;;;;;;
174;Puducherry;2005;6;3;4;60;26;6;0;1083600;;;;;;;;;;;
175;Andhra Pradesh;2006;1049;1329;519;4534;2411;9164;0;77145905;;;;;;;;;;;
176;Arunachal Pradesh;2006;37;51;1;63;2;14;0;1241000;;;;;;;;;;;
177;Assam;2006;1244;1544;105;1290;10;2548;0;28931000;;;;;;;;;;;
178;Bihar;2006;1232;1084;1188;530;53;1689;42;93504450;;;;;;;;;;;
179;Chhattisgarh;2006;995;178;103;1598;143;717;1;23189500;;;;;;;;;;;
180;Goa;2006;21;10;0;18;7;14;0;1403500;;;;;;;;;;;
181;Gujarat;2006;354;945;50;736;138;4977;0;55555500;;;;;;;;;;;
182;Haryana;2006;608;431;255;486;491;2254;0;23248000;;;;;;;;;;;
183;Himachal Pradesh;2006;113;109;3;275;31;259;0;6471500;;;;;;;;;;;
184;Jammu & Kashmir;2006;250;723;10;960;347;135;0;11342500;;;;;;;;;;;
185;Jharkhand;2006;799;410;281;414;44;668;5;29967000;;;;;;;;;;;
186;Karnataka;2006;400;328;244;1683;38;2129;0;56973000;;;;;;;;;;;
187;Kerala;2006;601;202;25;2543;222;3708;0;32623500;;;;;;;;;;;
188;Madhya Pradesh;2006;2900;617;764;6243;762;2989;0;66487500;;;;;;;;;;;
189;Maharashtra;2006;1500;921;387;3479;984;6738;1;104626500;;;;;;;;;;;
190;Manipur;2006;40;79;0;42;0;10;0;2575000;;;;;;;;;;;
191;Meghalaya;2006;74;25;6;57;0;13;0;2643000;;;;;;;;;;;
192;Mizoram;2006;72;1;0;51;0;1;0;993000;;;;;;;;;;;
193;Nagaland;2006;23;3;0;3;2;3;0;1984500;;;;;;;;;;;
194;Odisha;2006;985;577;457;2415;247;694;12;39389500;;;;;;;;;;;
195;Punjab;2006;442;418;130;314;60;801;2;26051000;;;;;;;;;;;
196;Rajasthan;2006;1085;1553;394;2582;31;7038;3;62527500;;;;;;;;;;;
197;Sikkim;2006;20;7;0;14;0;6;0;576000;;;;;;;;;;;
198;Tamil Nadu;2006;457;718;187;1179;852;1248;0;67276500;;;;;;;;;;;
199;Telangana;2006;;;;;;;;;;;;;;;;;;;
200;Tripura;2006;189;62;35;207;0;471;0;3436500;;;;;;;;;;;
201;Uttar Pradesh;2006;1314;2551;1798;2096;2714;5204;0;183005000;;;;;;;;;;;
202;Uttarakhand;2006;147;183;80;153;113;358;0;9287500;;;;;;;;;;;
203;West Bengal;2006;1731;1199;445;1837;63;7414;1;85726000;;;;;;;;;;;
204;Andaman & Nicobar;2006;6;5;0;14;4;7;0;368500;;;;;;;;;;;
205;Chandigarh;2006;19;57;10;20;13;102;0;978000;;;;;;;;;;;
206;Dadra and Nagar Haveli and Daman and Diu;2006;9;15;1;7;1;7;0;282000;;;;;;;;;;;
207;Delhi;2006;623;1066;137;718;144;1728;0;15319500;;;;;;;;;;;
208;Lakshadweep;2006;0;0;0;0;0;1;0;62500;;;;;;;;;;;
209;Puducherry;2006;9;13;3;56;39;19;0;1111000;;;;;;;;;;;
210;Andhra Pradesh;2007;1070;1564;613;4406;3316;11335;0;77333086;;;;;;;;;;;
211;Arunachal Pradesh;2007;48;44;0;72;1;20;0;1269600;;;;;;;;;;;
212;Assam;2007;1437;1471;100;789;10;3000;0;29386000;;;;;;;;;;;
213;Bihar;2007;1555;1260;1172;853;12;1635;56;95605540;;;;;;;;;;;
214;Chhattisgarh;2007;982;181;100;1549;111;824;0;23660600;;;;;;;;;;;
215;Goa;2007;20;7;2;20;7;14;0;1414600;;;;;;;;;;;
216;Gujarat;2007;316;1089;42;822;120;5827;0;56532400;;;;;;;;;;;
217;Haryana;2007;488;554;269;417;409;2412;0;23668600;;;;;;;;;;;
218;Himachal Pradesh;2007;159;150;8;322;33;342;0;6550200;;;;;;;;;;;
219;Jammu & Kashmir;2007;288;707;9;986;353;176;0;11582200;;;;;;;;;;;
220;Jharkhand;2007;855;534;303;342;15;801;0;30571200;;;;;;;;;;;
221;Karnataka;2007;436;390;251;1828;28;2507;0;57797400;;;;;;;;;;;
222;Kerala;2007;512;177;27;2624;262;3999;0;32780000;;;;;;;;;;;
223;Madhya Pradesh;2007;3010;701;742;6772;780;3294;0;67715400;;;;;;;;;;;
224;Maharashtra;2007;1451;967;436;3306;1039;7356;0;106176000;;;;;;;;;;;
225;Manipur;2007;20;83;0;70;0;15;0;2631200;;;;;;;;;;;
226;Meghalaya;2007;82;22;2;45;1;19;0;2707800;;;;;;;;;;;
227;Mizoram;2007;83;0;0;66;0;2;0;1013800;;;;;;;;;;;
228;Nagaland;2007;13;6;0;8;1;0;0;1983400;;;;;;;;;;;
229;Odisha;2007;939;660;461;2775;241;728;0;39906400;;;;;;;;;;;
230;Punjab;2007;519;545;133;427;48;971;0;26389400;;;;;;;;;;;
231;Rajasthan;2007;1238;1694;439;2477;28;8170;0;63731600;;;;;;;;;;;
232;Sikkim;2007;24;9;0;13;0;7;0;583000;;;;;;;;;;;
233;Tamil Nadu;2007;523;1097;208;1540;875;1976;0;68250600;;;;;;;;;;;
234;Telangana;2007;;;;;;;;;;;;;;;;;;;
235;Tripura;2007;157;81;36;244;4;545;0;3484000;;;;;;;;;;;
236;Uttar Pradesh;2007;1648;3363;2076;2522;2882;7650;0;186366400;;;;;;;;;;;
237;Uttarakhand;2007;117;227;70;146;63;463;0;9447200;;;;;;;;;;;
238;West Bengal;2007;2106;1590;451;2281;99;9900;5;86836000;;;;;;;;;;;
239;Andaman & Nicobar;2007;3;9;1;21;2;18;0;371000;;;;;;;;;;;
240;Chandigarh;2007;22;46;1;32;11;112;0;993400;;;;;;;;;;;
241;Dadra and Nagar Haveli and Daman and Diu;2007;8;7;1;0;0;6;0;294400;;;;;;;;;;;
242;Delhi;2007;598;1167;138;868;167;1787;0;15613200;;;;;;;;;;;
243;Lakshadweep;2007;1;0;0;2;0;2;0;62800;;;;;;;;;;;
244;Puducherry;2007;9;14;2;89;32;17;0;1138400;;;;;;;;;;;
245;Andhra Pradesh;2008;1257;1396;556;4730;3551;10306;0;77520267;;;;;;;;;;;
246;Arunachal Pradesh;2008;42;47;0;72;1;13;0;1298200;;;;;;;;;;;
247;Assam;2008;1438;1789;103;1272;2;3478;0;29841000;;;;;;;;;;;
248;Bihar;2008;1302;1789;1210;999;21;1992;22;97706630;;;;;;;;;;;
