Column1;State;Year;Rape;Kidnap and assault;Dowry deaths;Assault on women;Assault on modesty;Domestic violence;Women trafficking;Population;;;;;;;;;;;
249;Chhattisgarh;2008;978;216;106;1621;125;897;0;24131700;;;;;;;;;;;
250;Goa;2008;30;28;2;32;12;12;0;1425700;;;;;;;;;;;
251;Gujarat;2008;374;1119;27;828;122;6094;0;57509300;;;;;;;;;;;
252;Haryana;2008;631;644;302;435;605;2435;0;24089200;;;;;;;;;;;
253;Himachal Pradesh;2008;157;137;3;295;41;343;0;6628900;;;;;;;;;;;
254;Jammu & Kashmir;2008;219;656;21;935;296;162;0;11821900;;;;;;;;;;;
255;Jharkhand;2008;791;499;266;271;23;851;39;31175400;;;;;;;;;;;
256;Karnataka;2008;446;405;259;1954;44;2638;1;58621800;;;;;;;;;;;
257;Kerala;2008;568;166;31;2745;258;4138;0;32936500;;;;;;;;;;;
258;Madhya Pradesh;2008;2937;736;805;6445;758;3185;0;68943300;;;;;;;;;;;
259;Maharashtra;2008;1558;998;390;3619;1091;7829;0;107725500;;;;;;;;;;;
260;Manipur;2008;38;87;1;57;0;28;0;2687400;;;;;;;;;;;
261;Meghalaya;2008;88;25;2;54;4;32;0;2772600;;;;;;;;;;;
262;Mizoram;2008;77;1;0;78;0;5;0;1034600;;;;;;;;;;;
263;Nagaland;2008;19;7;0;15;1;4;0;1982300;;;;;;;;;;;
264;Odisha;2008;1113;762;401;2782;282;1618;0;40423300;;;;;;;;;;;
265;Punjab;2008;517;514;128;388;49;984;0;26727800;;;;;;;;;;;
266;Rajasthan;2008;1355;1863;439;2520;19;8113;0;64935700;;;;;;;;;;;
267;Sikkim;2008;20;4;0;19;0;5;0;590000;;;;;;;;;;;
268;Tamil Nadu;2008;573;1160;207;1705;974;1648;0;69224700;;;;;;;;;;;
269;Telangana;2008;;;;;;;;;;;;;;;;;;;
270;Tripura;2008;204;110;16;346;4;735;0;3531500;;;;;;;;;;;
271;Uttar Pradesh;2008;1871;4439;2237;2955;3374;8312;0;189727800;;;;;;;;;;;
272;Uttarakhand;2008;87;222;73;120;306;340;0;9606900;;;;;;;;;;;
273;West Bengal;2008;2263;1907;451;2396;94;13663;5;87946000;;;;;;;;;;;
274;Andaman & Nicobar;2008;12;13;2;24;3;26;0;373500;;;;;;;;;;;
275;Chandigarh;2008;20;42;3;19;2;49;0;1008800;;;;;;;;;;;
276;Dadra and Nagar Haveli and Daman and Diu;2008;6;12;0;6;1;9;0;306800;;;;;;;;;;;
277;Delhi;2008;466;1136;129;611;130;1387;0;15906900;;;;;;;;;;;
278;Lakshadweep;2008;2;1;0;0;0;1;0;63100;;;;;;;;;;;
279;Puducherry;2008;8;9;2;65;21;12;0;1165800;;;;;;;;;;;
280;Andhra Pradesh;2009;1188;1526;546;5147;3520;11297;0;77707448;;;;;;;;;;;
281;Arunachal Pradesh;2009;59;28;0;58;6;13;0;1326800;;;;;;;;;;;
282;Assam;2009;1631;2092;170;1342;10;4398;1;30296000;;;;;;;;;;;
283;Bihar;2009;929;1986;1295;726;12;2532;31;99807720;;;;;;;;;;;
284;Chhattisgarh;2009;976;229;128;1598;152;893;0;24602800;;;;;;;;;;;
285;Goa;2009;47;22;3;37;10;21;0;1436800;;;;;;;;;;;
286;Gujarat;2009;433;1162;24;727;114;5506;0;58486200;;;;;;;;;;;
287;Haryana;2009;603;659;281;451;605;2617;0;24509800;;;;;;;;;;;
288;Himachal Pradesh;2009;183;122;1;318;37;284;0;6707600;;;;;;;;;;;
289;Jammu & Kashmir;2009;237;825;12;972;371;196;0;12061600;;;;;;;;;;;
290;Jharkhand;2009;719;517;295;276;83;710;6;31779600;;;;;;;;;;;
291;Karnataka;2009;509;408;264;2186;64;3185;2;59446200;;;;;;;;;;;
292;Kerala;2009;568;173;20;2540;395;4007;0;33093000;;;;;;;;;;;
293;Madhya Pradesh;2009;2998;841;858;6307;728;3983;1;70171200;;;;;;;;;;;
294;Maharashtra;2009;1483;926;341;3196;1099;7681;0;109275000;;;;;;;;;;;
295;Manipur;2009;31;97;0;39;2;25;0;2743600;;;;;;;;;;;
296;Meghalaya;2009;112;26;0;72;1;24;1;2837400;;;;;;;;;;;
297;Mizoram;2009;83;0;0;61;1;4;0;1055400;;;;;;;;;;;
298;Nagaland;2009;22;10;0;11;0;0;0;1981200;;;;;;;;;;;
299;Odisha;2009;1023;799;384;2697;210;2047;1;40940200;;;;;;;;;;;
300;Punjab;2009;511;513;126;319;33;1061;0;27066200;;;;;;;;;;;
301;Rajasthan;2009;1519;2310;436;2485;24;10371;0;66139800;;;;;;;;;;;
302;Sikkim;2009;18;6;0;10;0;6;0;597000;;;;;;;;;;;
303;Tamil Nadu;2009;596;1133;194;1242;501;1460;0;70198800;;;;;;;;;;;
304;Telangana;2009;;;;;;;;;;;;;;;;;;;
305;Tripura;2009;190;92;29;384;5;815;0;3579000;;;;;;;;;;;
306;Uttar Pradesh;2009;1759;5078;2232;2782;2524;8566;0;193089200;;;;;;;;;;;
307;Uttarakhand;2009;111;247;94;119;249;361;0;9766600;;;;;;;;;;;
308;West Bengal;2009;2336;2187;506;1942;108;16112;5;89056000;;;;;;;;;;;
309;Andaman & Nicobar;2009;18;14;1;30;7;21;0;376000;;;;;;;;;;;
310;Chandigarh;2009;29;36;2;26;2;51;0;1024200;;;;;;;;;;;
311;Dadra and Nagar Haveli and Daman and Diu;2009;5;9;0;6;2;6;0;319200;;;;;;;;;;;
312;Delhi;2009;469;1655;141;552;118;1283;0;16200600;;;;;;;;;;;
313;Lakshadweep;2009;1;0;0;0;0;0;0;63400;;;;;;;;;;;
314;Puducherry;2009;1;13;0;53;16;10;0;1193200;;;;;;;;;;;
315;Andhra Pradesh;2010;1362;1531;588;4634;4562;12080;0;77894629;;;;;;;;;;;
316;Arunachal Pradesh;2010;47;46;0;84;1;12;0;1355400;;;;;;;;;;;
317;Assam;2010;1721;2767;175;1400;20;5410;0;30751000;;;;;;;;;;;
318;Bihar;2010;795;2569;1257;534;16;2271;8;101908810;;;;;;;;;;;
319;Chhattisgarh;2010;1012;279;115;1706;182;861;2;25073900;;;;;;;;;;;
320;Goa;2010;36;18;1;36;16;17;0;1447900;;;;;;;;;;;
321;Gujarat;2010;408;1290;19;668;110;5600;0;59463100;;;;;;;;;;;
322;Haryana;2010;720;714;284;476;580;2720;0;24930400;;;;;;;;;;;
323;Himachal Pradesh;2010;160;162;2;350;78;275;0;6786300;;;;;;;;;;;
324;Jammu & Kashmir;2010;245;840;9;1038;262;211;0;12301300;;;;;;;;;;;
325;Jharkhand;2010;773;696;276;245;16;650;8;32383800;;;;;;;;;;;
326;Karnataka;2010;586;586;248;2544;83;3441;0;60270600;;;;;;;;;;;
327;Kerala;2010;634;184;22;2936;537;4797;0;33249500;;;;;;;;;;;
328;Madhya Pradesh;2010;3135;1030;892;6646;918;3756;5;71399100;;;;;;;;;;;
329;Maharashtra;2010;1599;1124;393;3661;1180;7434;0;110824500;;;;;;;;;;;
330;Manipur;2010;34;107;0;31;0;18;0;2799800;;;;;;;;;;;
331;Meghalaya;2010;149;37;0;48;0;24;0;2902200;;;;;;;;;;;
332;Mizoram;2010;92;0;0;75;0;3;0;1076200;;;;;;;;;;;
333;Nagaland;2010;16;6;0;13;3;1;0;1980100;;;;;;;;;;;
334;Odisha;2010;1025;912;388;2905;232;2067;5;41457100;;;;;;;;;;;
335;Punjab;2010;546;576;121;349;38;1163;0;27404600;;;;;;;;;;;
336;Rajasthan;2010;1571;2477;462;2339;23;11145;0;67343900;;;;;;;;;;;
337;Sikkim;2010;18;6;1;11;0;3;0;604000;;;;;;;;;;;
338;Tamil Nadu;2010;686;1464;165;1405;638;1570;0;71172900;;;;;;;;;;;
339;Telangana;2010;;;;;;;;;;;;;;;;;;;
340;Tripura;2010;238;91;25;376;9;937;0;3626500;;;;;;;;;;;
341;Uttar Pradesh;2010;1563;5468;2217;2793;11;7978;0;196450600;;;;;;;;;;;
342;Uttarakhand;2010;121;249;75;125;165;334;0;9926300;;;;;;;;;;;
343;West Bengal;2010;2311;2764;507;2465;163;17796;8;90166000;;;;;;;;;;;
344;Andaman & Nicobar;2010;24;8;0;31;10;9;0;378500;;;;;;;;;;;
345;Chandigarh;2010;31;28;5;29;4;41;0;1039600;;;;;;;;;;;
346;Dadra and Nagar Haveli and Daman and Diu;2010;4;12;0;13;2;6;0;331600;;;;;;;;;;;
347;Delhi;2010;507;1740;143;601;80;1404;0;16494300;;;;;;;;;;;
348;Lakshadweep;2010;0;0;0;0;0;0;0;63700;;;;;;;;;;;
349;Puducherry;2010;3;14;1;46;22;7;0;1220600;;;;;;;;;;;
350;Andhra Pradesh;2011;1442;1612;599;4849;3658;13376;497;49577000;;;;;;;;;;;
351;Arunachal Pradesh;2011;42;60;0;51;0;18;0;1384000;;;;;;;;;;;
352;Assam;2011;1700;3192;121;1193;8;5246;21;31206000;;;;;;;;;;;
353;Bihar;2011;934;3050;1413;790;11;2607;23;104099000;;;;;;;;;;;
354;Chhattisgarh;2011;1053;365;104;1654;174;834;15;25545000;;;;;;;;;;;
355;Goa;2011;29;17;1;29;12;18;18;1459000;;;;;;;;;;;
356;Gujarat;2011;439;1442;30;685;93;6052;46;60440000;;;;;;;;;;;
357;Haryana;2011;733;733;255;474;490;2740;57;25351000;;;;;;;;;;;
358;Himachal Pradesh;2011;168;191;4;331;62;239;2;6865000;;;;;;;;;;;
359;Jammu & Kashmir;2011;277;1023;11;1194;350;286;1;12541000;;;;;;;;;;;
360;Jharkhand;2011;784;660;282;317;7;659;15;32988000;;;;;;;;;;;
361;Karnataka;2011;636;715;267;2608;81;3712;351;61095000;;;;;;;;;;;
362;Kerala;2011;1132;221;15;3756;573;5377;197;33406000;;;;;;;;;;;
363;Madhya Pradesh;2011;3406;1088;811;6665;762;3732;24;72627000;;;;;;;;;;;
364;Maharashtra;2011;1701;1252;339;3794;1071;7136;390;112374000;;;;;;;;;;;
365;Manipur;2011;53;116;1;38;0;39;0;2856000;;;;;;;;;;;
366;Meghalaya;2011;130;37;1;74;1;21;2;2967000;;;;;;;;;;;
367;Mizoram;2011;77;0;0;72;1;9;8;1097000;;;;;;;;;;;
368;Nagaland;2011;23;3;0;9;0;1;2;1979000;;;;;;;;;;;
369;Odisha;2011;1112;1008;465;3207;235;2320;23;41974000;;;;;;;;;;;
370;Punjab;2011;479;517;143;282;31;1136;50;27743000;;;;;;;;;;;
371;Rajasthan;2011;1800;2713;514;2447;9;12218;81;68548000;;;;;;;;;;;
372;Sikkim;2011;16;10;0;24;0;4;1;611000;;;;;;;;;;;
373;Tamil Nadu;2011;677;1743;152;1467;464;1812;420;72147000;;;;;;;;;;;
374;Telangana;2011;0;0;0;0;0;0;0;35003674;;;;;;;;;;;
375;Tripura;2011;205;116;30;294;9;702;2;3674000;;;;;;;;;;;
376;Uttar Pradesh;2011;2042;7525;2322;3455;3;7121;43;199812000;;;;;;;;;;;
377;Uttarakhand;2011;129;283;83;116;72;307;3;10086000;;;;;;;;;;;
378;West Bengal;2011;2363;3711;510;2363;200;19772;96;91276000;;;;;;;;;;;
379;Andaman & Nicobar;2011;13;12;0;15;3;5;3;381000;;;;;;;;;;;
380;Chandigarh;2011;27;46;2;21;12;46;1;1055000;;;;;;;;;;;
381;Dadra and Nagar Haveli and Daman and Diu;2011;5;10;0;2;0;5;7;344000;;;;;;;;;;;
382;Delhi;2011;572;2085;142;0;162;1575;33;16788000;;;;;;;;;;;
383;Lakshadweep;2011;0;0;0;0;0;0;0;64000;;;;;;;;;;;
384;Puducherry;2011;7;9;1;35;16;10;3;1248000;;;;;;;;;;;
385;Andhra Pradesh;2012;1341;1403;504;4816;3714;13389;472;49764181;;;;;;;;;;;
386;Arunachal Pradesh;2012;46;58;1;67;2;26;1;1398900;;;;;;;;;;;
387;Assam;2012;1716;3360;140;1840;5;6407;30;31589700;;;;;;;;;;;
388;Bihar;2012;927;3789;1275;118;37;3686;35;105917210;;;;;;;;;;;
389;Chhattisgarh;2012;1034;350;81;1601;162;980;5;25939800;;;;;;;;;;;
390;Goa;2012;55;16;0;49;16;24;40;1469000;;;;;;;;;;;
391;Gujarat;2012;473;1527;21;745;93;6658;44;61374800;;;;;;;;;;;
392;Haryana;2012;668;900;258;525;434;3137;69;25764200;;;;;;;;;;;
393;Himachal Pradesh;2012;183;152;2;250;68;251;6;6917900;;;;;;;;;;;
394;Jammu & Kashmir;2012;303;1041;8;1322;347;301;3;12627700;;;;;;;;;;;
395;Jharkhand;2012;812;786;302;284;10;1261;12;33536300;;;;;;;;;;;
396;Karnataka;2012;621;1070;218;2978;100;3684;335;61670000;;;;;;;;;;;
397;Kerala;2012;1019;214;32;3735;498;5216;210;33614300;;;;;;;;;;;
398;Madhya Pradesh;2012;3425;1127;743;6655;774;3988;13;73815900;;;;;;;;;;;
399;Maharashtra;2012;1839;1140;329;3935;1294;7415;366;113580300;;;;;;;;;;;
400;Manipur;2012;63;133;0;49;1;43;15;2886900;;;;;;;;;;;
401;Meghalaya;2012;164;24;1;43;0;16;7;2999100;;;;;;;;;;;
402;Mizoram;2012;103;3;0;85;0;8;0;1108900;;;;;;;;;;;
403;Nagaland;2012;21;10;0;16;0;0;4;2000300;;;;;;;;;;;
404;Odisha;2012;1458;1364;525;4187;304;2638;24;42179900;;;;;;;;;;;
405;Punjab;2012;680;689;118;340;31;1293;86;28002600;;;;;;;;;;;
406;Rajasthan;2012;2049;2697;478;2352;18;13312;99;69621300;;;;;;;;;;;
407;Sikkim;2012;34;10;1;19;0;4;0;617600;;;;;;;;;;;
408;Tamil Nadu;2012;737;1693;110;1494;382;1965;500;72572500;;;;;;;;;;;
409;Telangana;2012;0;0;0;0;0;0;0;35275806,6;;;;;;;;;;;
410;Tripura;2012;229;114;37;314;7;858;0;3713700;;;;;;;;;;;
411;Uttar Pradesh;2012;1963;7910;2244;3247;8;7661;31;202921500;;;;;;;;;;;
412;Uttarakhand;2012;148;256;71;139;73;368;12;10217300;;;;;;;;;;;
413;West Bengal;2012;2046;4168;593;3345;556;19865;109;91960900;;;;;;;;;;;
414;Andaman & Nicobar;2012;12;7;2;10;4;5;2;381900;;;;;;;;;;;
415;Chandigarh;2012;27;66;5;45;25;73;0;1070300;;;;;;;;;;;
416;Dadra and Nagar Haveli and Daman and Diu;2012;8;9;0;2;0;3;5;356400;;;;;;;;;;;
417;Delhi;2012;706;2160;134;727;208;1985;24;17166300;;;;;;;;;;;
418;Lakshadweep;2012;0;0;0;1;0;1;0;64400;;;;;;;;;;;
419;Puducherry;2012;13;16;0;9;2;6;4;1280400;;;;;;;;;;;
420;Andhra Pradesh;2013;1635;1595;492;6930;4702;15084;489;49951362;;;;;;;;;;;
421;Arunachal Pradesh;2013;75;86;0;93;3;29;2;1413800;;;;;;;;;;;
422;Assam;2013;1937;4222;170;2409;14;8636;18;31973400;;;;;;;;;;;
423;Bihar;2013;1128;4419;1182;331;52;4533;64;107824520;;;;;;;;;;;
424;Chhattisgarh;2013;1380;1881;109;2261;180;1181;8;26334600;;;;;;;;;;;
425;Goa;2013;86;70;0;162;54;40;28;1479000;;;;;;;;;;;
426;Gujarat;2013;732;2230;29;1243;77;7812;76;62309600;;;;;;;;;;;
427;Haryana;2013;971;1957;263;1560;643;3617;63;26177400;;;;;;;;;;;
428;Himachal Pradesh;2013;250;290;0;493;111;328;4;6970800;;;;;;;;;;;
429;Jammu & Kashmir;2013;378;949;7;1389;354;428;1;12714400;;;;;;;;;;;
430;Jharkhand;2013;1204;926;307;524;18;2084;11;34084600;;;;;;;;;;;
431;Karnataka;2013;1030;1359;277;3913;137;3276;340;62245000;;;;;;;;;;;
432;Kerala;2013;1221;185;21;4362;404;4820;180;33822600;;;;;;;;;;;
433;Madhya Pradesh;2013;4335;2873;776;8252;736;4988;22;75004800;;;;;;;;;;;
434;Maharashtra;2013;3063;1874;320;8132;2632;8542;289;114786600;;;;;;;;;;;
435;Manipur;2013;72;125;0;59;0;29;0;2917800;;;;;;;;;;;
436;Meghalaya;2013;183;33;2;98;0;23;4;3031200;;;;;;;;;;;
437;Mizoram;2013;89;2;0;81;0;5;0;1120800;;;;;;;;;;;
438;Nagaland;2013;31;11;1;18;1;4;1;2021600;;;;;;;;;;;
439;Odisha;2013;1832;2067;395;4618;426;2792;27;42385800;;;;;;;;;;;
440;Punjab;2013;888;987;126;1045;67;1741;137;28262200;;;;;;;;;;;
441;Rajasthan;2013;3285;4047;453;4829;25;15094;74;70694600;;;;;;;;;;;
442;Sikkim;2013;43;16;0;29;0;5;0;624200;;;;;;;;;;;
443;Tamil Nadu;2013;923;1516;118;1271;313;2471;549;72998000;;;;;;;;;;;
444;Telangana;2013;0;0;0;0;0;0;0;35547939,2;;;;;;;;;;;
445;Tripura;2013;233;124;29;407;7;827;0;3753400;;;;;;;;;;;
446;Uttar Pradesh;2013;3050;9737;2335;7303;25;8781;37;206031000;;;;;;;;;;;
447;Uttarakhand;2013;228;633;43;295;72;435;13;10348600;;;;;;;;;;;
448;West Bengal;2013;1685;3830;481;4913;577;18116;104;92645800;;;;;;;;;;;
449;Andaman & Nicobar;2013;27;12;1;45;8;9;4;382800;;;;;;;;;;;
450;Chandigarh;2013;45;174;1;143;26;92;6;1085600;;;;;;;;;;;
451;Dadra and Nagar Haveli and Daman and Diu;2013;13;17;0;3;1;3;8;359064;;;;;;;;;;;
452;Delhi;2013;1636;3609;144;3515;916;3033;20;17544600;;;;;;;;;;;
453;Lakshadweep;2013;2;0;0;1;0;0;0;64800;;;;;;;;;;;
454;Puducherry;2013;17;25;1;12;8;8;0;1312800;;;;;;;;;;;
455;Andhra Pradesh;2014;961;721;468;4547;1072;6362;204;50138544;;;;;;;;;;;
456;Arunachal Pradesh;2014;83;91;0;121;21;42;0;1428700;;;;;;;;;;;
457;Assam;2014;1980;3895;92;3099;458;9626;29;32357100;;;;;;;;;;;
458;Bihar;2014;1127;4735;2203;572;271;4672;31;109731830;;;;;;;;;;;
459;Chhattisgarh;2014;1436;1393;8;2122;649;964;2;26729400;;;;;;;;;;;
460;Goa;2014;95;86;0;202;50;35;9;1489000;;;;;;;;;;;
461;Gujarat;2014;841;2187;53;1352;405;5991;45;63244400;;;;;;;;;;;
462;Haryana;2014;1174;1922;13;1688;599;3478;43;26590600;;;;;;;;;;;
463;Himachal Pradesh;2014;283;227;2;538;159;325;5;7023700;;;;;;;;;;;
464;Jammu & Kashmir;2014;331;813;1;1421;242;467;1;12801100;;;;;;;;;;;
465;Jharkhand;2014;1050;885;1538;440;114;1462;11;34632900;;;;;;;;;;;
466;Karnataka;2014;1324;1457;1730;5263;253;3025;388;62820000;;;;;;;;;;;
467;Kerala;2014;1347;143;3;4367;980;4919;91;34030900;;;;;;;;;;;
468;Madhya Pradesh;2014;5076;5688;113;9609;3163;6451;15;76193700;;;;;;;;;;;
469;Maharashtra;2014;3438;2457;39;10001;4052;7696;202;115992900;;;;;;;;;;;
470;Manipur;2014;75;121;0;98;5;41;0;2948700;;;;;;;;;;;
471;Meghalaya;2014;118;38;1;105;0;42;3;3063300;;;;;;;;;;;
472;Mizoram;2014;120;3;0;97;53;8;0;1132700;;;;;;;;;;;
473;Nagaland;2014;30;13;0;16;5;3;1;2042900;;;;;;;;;;;
474;Odisha;2014;1978;2436;646;5543;802;3114;32;42591700;;;;;;;;;;;
475;Punjab;2014;981;1176;5;1113;344;1681;63;28521800;;;;;;;;;;;
476;Rajasthan;2014;3759;4421;12;5999;727;15905;78;71767900;;;;;;;;;;;
477;Sikkim;2014;47;12;0;34;14;5;0;630800;;;;;;;;;;;
478;Tamil Nadu;2014;455;1502;292;1102;46;2103;471;73423500;;;;;;;;;;;
479;Telangana;2014;979;711;563;3188;620;6369;192;35820071,8;;;;;;;;;;;
480;Tripura;2014;239;102;1;492;82;702;0;3793100;;;;;;;;;;;
481;Uttar Pradesh;2014;3467;10626;2133;8605;4435;10471;37;209140500;;;;;;;;;;;
482;Uttarakhand;2014;270;275;104;343;22;301;19;10479900;;;;;;;;;;;
483;West Bengal;2014;1466;4976;1;5670;1045;23278;80;93330700;;;;;;;;;;;
484;Andaman & Nicobar;2014;32;17;0;41;18;14;1;383700;;;;;;;;;;;
485;Chandigarh;2014;59;133;2;87;31;141;0;1100900;;;;;;;;;;;
486;Dadra and Nagar Haveli and Daman and Diu;2014;7;8;0;5;3;7;8;361728;;;;;;;;;;;
487;Delhi;2014;2096;4034;13;4322;1186;3173;8;17922900;;;;;;;;;;;
488;Lakshadweep;2014;1;0;0;1;0;0;0;65200;;;;;;;;;;;
489;Puducherry;2014;10;7;14;32;12;4;1;1345200;;;;;;;;;;;
490;Andhra Pradesh;2015;1027;684;174;4616;1070;6121;204;50325725;;;;;;;;;;;
491;Arunachal Pradesh;2015;71;128;0;101;15;66;2;1443600;;;;;;;;;;;
492;Assam;2015;1733;5039;216;4293;499;11225;47;32740800;;;;;;;;;;;
