Column1;State;Year;Rape;Kidnap and assault;Dowry deaths;Assault on women;Assault on modesty;Domestic violence;Women trafficking;Population;;;;;;;;;;;
493;Bihar;2015;1041;5158;1154;198;78;3792;21;111639140;;;;;;;;;;;
494;Chhattisgarh;2015;1560;1354;89;1868;507;620;4;27124200;;;;;;;;;;;
495;Goa;2015;86;70;0;150;58;19;3;1499000;;;;;;;;;;;
496;Gujarat;2015;503;1569;12;1164;536;4133;35;64179200;;;;;;;;;;;
497;Haryana;2015;1070;2336;243;1886;688;3525;44;27003800;;;;;;;;;;;
498;Himachal Pradesh;2015;244;239;2;434;99;226;6;7076600;;;;;;;;;;;
499;Jammu & Kashmir;2015;296;1071;6;1343;244;400;0;12887800;;;;;;;;;;;
500;Jharkhand;2015;1053;930;267;844;531;1654;3;35181200;;;;;;;;;;;
501;Karnataka;2015;589;1611;254;5112;535;2732;420;63395000;;;;;;;;;;;
502;Kerala;2015;1256;192;8;3987;1145;3668;135;34239200;;;;;;;;;;;
503;Madhya Pradesh;2015;4391;4547;664;8049;2559;5281;25;77382600;;;;;;;;;;;
504;Maharashtra;2015;4144;5096;268;11713;4751;7640;381;117199200;;;;;;;;;;;
505;Manipur;2015;46;94;0;84;2;39;0;2979600;;;;;;;;;;;
506;Meghalaya;2015;93;58;1;95;22;44;0;3095400;;;;;;;;;;;
507;Mizoram;2015;58;8;0;75;53;9;0;1144600;;;;;;;;;;;
508;Nagaland;2015;35;30;0;8;6;4;3;2064200;;;;;;;;;;;
509;Odisha;2015;2251;2587;356;6499;886;3605;35;42797600;;;;;;;;;;;
510;Punjab;2015;886;1253;85;1123;400;1583;69;28781400;;;;;;;;;;;
511;Rajasthan;2015;3644;4167;463;4813;649;14383;86;72841200;;;;;;;;;;;
512;Sikkim;2015;5;21;1;21;5;2;0;637400;;;;;;;;;;;
513;Tamil Nadu;2015;421;1335;65;1163;197;1900;491;73849000;;;;;;;;;;;
514;Telangana;2015;1105;648;262;3608;620;7329;252;36092204,4;;;;;;;;;;;
515;Tripura;2015;213;120;28;352;28;501;2;3832800;;;;;;;;;;;
516;Uttar Pradesh;2015;3025;10135;2335;7885;5925;8660;33;212250000;;;;;;;;;;;
517;Uttarakhand;2015;283;336;54;318;51;407;18;10611200;;;;;;;;;;;
518;West Bengal;2015;1199;3938;498;5069;674;20163;101;94015600;;;;;;;;;;;
519;Andaman & Nicobar;2015;36;21;0;57;23;14;0;384600;;;;;;;;;;;
520;Chandigarh;2015;72;165;5;76;22;126;0;1116200;;;;;;;;;;;
521;Dadra and Nagar Haveli and Daman and Diu;2015;13;22;1;12;3;5;0;364392;;;;;;;;;;;
522;Delhi;2015;2199;4301;122;5367;1150;3521;3;18301200;;;;;;;;;;;
523;Lakshadweep;2015;0;0;0;6;0;2;0;65600;;;;;;;;;;;
524;Puducherry;2015;3;14;1;33;10;4;1;1377600;;;;;;;;;;;
525;Andhra Pradesh;2016;994;626;193;4829;1305;6461;186;50512906;;;;;;;;;;;
526;Arunachal Pradesh;2016;92;85;1;109;4;50;0;1458500;;;;;;;;;;;
527;Assam;2016;1779;5339;157;3378;677;9321;65;33124500;;;;;;;;;;;
528;Bihar;2016;1008;5496;987;324;124;3794;50;113546450;;;;;;;;;;;
529;Chhattisgarh;2016;1626;1447;84;1770;244;622;17;27519000;;;;;;;;;;;
530;Goa;2016;61;69;2;143;41;23;3;1509000;;;;;;;;;;;
531;Gujarat;2016;982;2146;12;1224;473;3732;76;65114000;;;;;;;;;;;
532;Haryana;2016;1187;2697;260;1860;699;3313;59;27417000;;;;;;;;;;;
533;Himachal Pradesh;2016;252;201;3;410;114;214;7;7129500;;;;;;;;;;;
534;Jammu & Kashmir;2016;256;774;6;1235;253;342;1;12974500;;;;;;;;;;;
535;Jharkhand;2016;1109;693;278;667;373;1002;0;35729500;;;;;;;;;;;
536;Karnataka;2016;1655;1923;234;5260;703;2556;323;63970000;;;;;;;;;;;
537;Kerala;2016;1656;166;25;4029;1273;3455;113;34447500;;;;;;;;;;;
538;Madhya Pradesh;2016;4882;4904;629;8717;3128;6264;20;78571500;;;;;;;;;;;
539;Maharashtra;2016;4189;6170;248;11396;4057;7215;303;118405500;;;;;;;;;;;
540;Manipur;2016;55;95;0;65;15;29;0;3010500;;;;;;;;;;;
541;Meghalaya;2016;190;51;0;68;20;26;2;3127500;;;;;;;;;;;
542;Mizoram;2016;23;3;0;71;44;19;3;1156500;;;;;;;;;;;
543;Nagaland;2016;26;50;1;14;6;3;0;2085500;;;;;;;;;;;
544;Odisha;2016;1983;2291;397;8252;979;2781;38;43003500;;;;;;;;;;;
545;Punjab;2016;838;1208;80;1025;325;1568;64;29041000;;;;;;;;;;;
546;Rajasthan;2016;3656;4010;462;4839;483;13811;56;73914500;;;;;;;;;;;
547;Sikkim;2016;92;12;0;34;8;2;0;644000;;;;;;;;;;;
548;Tamil Nadu;2016;319;1043;58;854;115;1256;432;74274500;;;;;;;;;;;
549;Telangana;2016;1278;987;254;3767;859;7202;240;36364337;;;;;;;;;;;
550;Tripura;2016;207;119;19;214;52;430;0;3872500;;;;;;;;;;;
551;Uttar Pradesh;2016;4816;12994;2473;11335;9422;11156;50;215359500;;;;;;;;;;;
552;Uttarakhand;2016;336;377;57;344;35;392;11;10742500;;;;;;;;;;;
553;West Bengal;2016;1110;4494;535;4177;663;19302;87;94700500;;;;;;;;;;;
554;Andaman & Nicobar;2016;30;21;0;46;15;7;0;385500;;;;;;;;;;;
555;Chandigarh;2016;68;112;4;76;26;122;0;1131500;;;;;;;;;;;
556;Dadra and Nagar Haveli and Daman and Diu;2016;26;14;0;5;0;14;4;367056;;;;;;;;;;;
557;Delhi;2016;2155;3891;162;4165;796;3877;4;18679500;;;;;;;;;;;
558;Lakshadweep;2016;5;0;0;1;0;2;0;66000;;;;;;;;;;;
559;Puducherry;2016;6;11;0;43;13;15;0;1410000;;;;;;;;;;;
560;Andhra Pradesh;2017;988;712;152;5129;1998;7156;121;50700087;;;;;;;;;;;
561;Arunachal Pradesh;2017;59;74;0;97;5;56;2;1473400;;;;;;;;;;;
562;Assam;2017;1772;5554;171;3569;108;9782;40;33508200;;;;;;;;;;;
563;Bihar;2017;605;6182;1081;197;1;3776;24;115453760;;;;;;;;;;;
564;Chhattisgarh;2017;1908;1457;74;1899;144;582;16;27913800;;;;;;;;;;;
565;Goa;2017;76;61;1;134;31;21;1;1519000;;;;;;;;;;;
566;Gujarat;2017;477;1259;9;1058;17;3223;28;66048800;;;;;;;;;;;
567;Haryana;2017;1099;2949;245;2031;179;3326;57;27830200;;;;;;;;;;;
568;Himachal Pradesh;2017;249;242;3;397;52;191;8;7182400;;;;;;;;;;;
569;Jammu & Kashmir;2017;296;931;8;1417;41;377;0;13061200;;;;;;;;;;;
570;Jharkhand;2017;914;1033;248;748;104;998;4;36277800;;;;;;;;;;;
571;Karnataka;2017;546;967;206;5763;212;2332;236;64545000;;;;;;;;;;;
572;Kerala;2017;2003;184;12;4413;421;2856;21;34655800;;;;;;;;;;;
573;Madhya Pradesh;2017;5562;5200;632;9252;277;6099;27;79760400;;;;;;;;;;;
574;Maharashtra;2017;1933;6248;233;9392;919;6584;248;119611800;;;;;;;;;;;
575;Manipur;2017;40;70;0;66;8;19;0;3041400;;;;;;;;;;;
576;Meghalaya;2017;119;54;1;88;21;20;0;3159600;;;;;;;;;;;
577;Mizoram;2017;25;0;0;64;2;20;0;1168400;;;;;;;;;;;
578;Nagaland;2017;10;7;0;12;0;3;3;2106800;;;;;;;;;;;
579;Odisha;2017;2070;2773;326;9132;490;2525;21;43209400;;;;;;;;;;;
580;Punjab;2017;530;1099;68;933;22;1199;7;29300600;;;;;;;;;;;
581;Rajasthan;2017;3305;3838;457;4883;24;11508;86;74987800;;;;;;;;;;;
582;Sikkim;2017;17;27;0;21;7;5;0;650600;;;;;;;;;;;
583;Tamil Nadu;2017;283;859;48;744;9;984;403;74700000;;;;;;;;;;;
584;Telangana;2017;552;934;251;4409;1160;7838;79;36636469,6;;;;;;;;;;;
585;Tripura;2017;95;90;33;225;9;348;0;3912200;;;;;;;;;;;
586;Uttar Pradesh;2017;4246;14993;2524;12607;91;12653;25;218469000;;;;;;;;;;;
587;Uttarakhand;2017;374;371;60;435;4;394;6;10873800;;;;;;;;;;;
588;West Bengal;2017;1084;4232;499;3832;448;16800;67;95385400;;;;;;;;;;;
589;Andaman & Nicobar;2017;13;3;1;38;11;4;0;386400;;;;;;;;;;;
590;Chandigarh;2017;65;138;1;100;12;121;0;1146800;;;;;;;;;;;
591;Dadra and Nagar Haveli and Daman and Diu;2017;8;0;0;9;1;9;0;369720;;;;;;;;;;;
592;Delhi;2017;1229;3783;120;2874;619;2735;6;19057800;;;;;;;;;;;
593;Lakshadweep;2017;0;0;0;0;0;2;0;66400;;;;;;;;;;;
594;Puducherry;2017;7;9;2;33;4;5;0;1442400;;;;;;;;;;;
595;Andhra Pradesh;2018;971;697;140;4445;1802;6831;152;50887268;;;;;;;;;;;
596;Arunachal Pradesh;2018;67;87;0;103;12;60;0;1488300;;;;;;;;;;;
597;Assam;2018;1648;6401;173;4180;171;11136;37;33891900;;;;;;;;;;;
598;Bihar;2018;651;7951;1107;262;30;2539;49;117361070;;;;;;;;;;;
599;Chhattisgarh;2018;2091;1842;79;1854;184;503;15;28308600;;;;;;;;;;;
600;Goa;2018;61;78;0;125;26;9;7;1529000;;;;;;;;;;;
601;Gujarat;2018;553;1024;9;1208;12;2923;34;66983600;;;;;;;;;;;
602;Haryana;2018;1296;3419;216;2671;192;4154;43;28243400;;;;;;;;;;;
603;Himachal Pradesh;2018;344;341;4;513;78;183;10;7235300;;;;;;;;;;;
604;Jammu & Kashmir;2018;320;1061;8;1597;25;325;1;13147900;;;;;;;;;;;
605;Jharkhand;2018;1090;1018;252;1378;37;1032;9;36826100;;;;;;;;;;;
606;Karnataka;2018;492;1240;200;5204;138;2053;179;65120000;;;;;;;;;;;
607;Kerala;2018;1945;173;17;4544;461;2046;4;34864100;;;;;;;;;;;
608;Madhya Pradesh;2018;5433;6126;547;8790;270;4159;40;80949300;;;;;;;;;;;
609;Maharashtra;2018;2142;6825;200;10835;1074;6862;200;120818100;;;;;;;;;;;
610;Manipur;2018;52;85;0;56;8;14;0;3072300;;;;;;;;;;;
611;Meghalaya;2018;87;58;1;95;16;18;2;3191700;;;;;;;;;;;
612;Mizoram;2018;50;1;0;67;1;6;0;1180300;;;;;;;;;;;
613;Nagaland;2018;10;35;0;10;5;3;1;2128100;;;;;;;;;;;
614;Odisha;2018;918;2611;372;9973;506;1984;10;43415300;;;;;;;;;;;
615;Punjab;2018;831;1266;67;956;19;1470;6;29560200;;;;;;;;;;;
616;Rajasthan;2018;4335;4247;404;5249;34;12250;62;76061100;;;;;;;;;;;
617;Sikkim;2018;16;7;1;23;5;1;0;657200;;;;;;;;;;;
618;Tamil Nadu;2018;331;896;55;814;14;789;386;75125500;;;;;;;;;;;
619;Telangana;2018;606;1121;186;4567;878;6286;81;36908602,2;;;;;;;;;;;
620;Tripura;2018;97;139;18;165;6;303;2;3951900;;;;;;;;;;;
621;Uttar Pradesh;2018;3946;15381;2444;12555;17;14233;27;221578500;;;;;;;;;;;
622;Uttarakhand;2018;561;502;63;548;8;622;0;11005100;;;;;;;;;;;
623;West Bengal;2018;1069;4249;444;3399;391;16951;97;96070300;;;;;;;;;;;
624;Andaman & Nicobar;2018;30;2;0;35;4;4;0;387300;;;;;;;;;;;
625;Chandigarh;2018;86;139;6;100;3;93;0;1162100;;;;;;;;;;;
626;Dadra and Nagar Haveli and Daman and Diu;2018;10;0;0;11;3;5;0;372384;;;;;;;;;;;
627;Delhi;2018;1215;3715;153;2705;552;3416;1;19436100;;;;;;;;;;;
628;Lakshadweep;2018;2;0;0;0;1;1;0;66800;;;;;;;;;;;
629;Puducherry;2018;0;14;0;60;9;8;4;1474800;;;;;;;;;;;
630;Andhra Pradesh;2019;1086;589;112;4444;1892;7851;88;51074450;;;;;;;;;;;
631;Arunachal Pradesh;2019;63;68;1;80;6;54;0;1503200;;;;;;;;;;;
632;Assam;2019;1773;6989;156;4619;385;11943;12;34275600;;;;;;;;;;;
633;Bihar;2019;730;9025;1120;312;11;2397;40;119268380;;;;;;;;;;;
634;Chhattisgarh;2019;1036;2033;76;1316;232;732;12;28703400;;;;;;;;;;;
635;Goa;2019;72;52;1;119;37;9;1;1539000;;;;;;;;;;;
636;Gujarat;2019;528;922;9;1048;16;3619;24;67918400;;;;;;;;;;;
637;Haryana;2019;1480;2803;248;2581;173;4867;28;28656600;;;;;;;;;;;
638;Himachal Pradesh;2019;359;337;4;498;72;228;10;7288200;;;;;;;;;;;
639;Jammu & Kashmir;2019;223;893;8;1440;15;347;0;13234600;;;;;;;;;;;
640;Jharkhand;2019;1416;1008;299;1646;7;1426;4;37374400;;;;;;;;;;;
641;Karnataka;2019;505;1056;194;4937;107;2472;214;65695000;;;;;;;;;;;
642;Kerala;2019;2023;227;8;4507;435;2970;10;35072400;;;;;;;;;;;
643;Madhya Pradesh;2019;2485;6091;550;5585;174;5486;21;82138200;;;;;;;;;;;
644;Maharashtra;2019;2299;6906;196;10472;1074;8430;152;122024400;;;;;;;;;;;
645;Manipur;2019;36;84;0;59;7;15;0;3103200;;;;;;;;;;;
646;Meghalaya;2019;102;71;3;96;18;23;3;3223800;;;;;;;;;;;
647;Mizoram;2019;42;2;0;35;0;5;0;1192200;;;;;;;;;;;
648;Nagaland;2019;8;13;0;8;1;0;0;2149400;;;;;;;;;;;
649;Odisha;2019;1382;3934;342;11308;536;2739;19;43621200;;;;;;;;;;;
650;Punjab;2019;1002;1534;69;944;35;1595;9;29819800;;;;;;;;;;;
651;Rajasthan;2019;5997;5907;452;8802;69;18432;40;77134400;;;;;;;;;;;
652;Sikkim;2019;11;0;0;21;2;1;0;663800;;;;;;;;;;;
653;Tamil Nadu;2019;362;699;28;803;7;781;349;75551000;;;;;;;;;;;
654;Telangana;2019;873;1322;163;4190;695;8541;22;37180734,8;;;;;;;;;;;
655;Tripura;2019;88;138;38;153;5;451;0;3991600;;;;;;;;;;;
656;Uttar Pradesh;2019;3065;11649;2410;11988;42;18304;22;224688000;;;;;;;;;;;
657;Uttarakhand;2019;526;375;57;475;10;644;3;11136400;;;;;;;;;;;
658;West Bengal;2019;1069;4249;444;3399;391;16951;97;96755200;;;;;;;;;;;
659;Andaman & Nicobar;2019;13;0;0;25;3;1;0;388200;;;;;;;;;;;
660;Chandigarh;2019;112;129;6;66;15;177;0;1177400;;;;;;;;;;;
661;Dadra and Nagar Haveli and Daman and Diu;2019;4;3;5;8;3;7;1;375048;;;;;;;;;;;
662;Delhi;2019;1253;3672;116;2355;456;3792;4;19814400;;;;;;;;;;;
663;Lakshadweep;2019;0;0;0;5;8;0;0;67200;;;;;;;;;;;
664;Puducherry;2019;10;0;0;23;0;8;0;1507200;;;;;;;;;;;
665;Andhra Pradesh;2020;1095;534;111;4886;2342;6546;48;51261631;;;;;;;;;;;
666;Arunachal Pradesh;2020;60;45;0;73;3;69;0;1518100;;;;;;;;;;;
667;Assam;2020;1657;5364;148;4642;90;11408;18;34659300;;;;;;;;;;;
668;Bihar;2020;806;6671;1046;584;6;1935;30;121175690;;;;;;;;;;;
669;Chhattisgarh;2020;1210;1341;71;1461;279;641;3;29098200;;;;;;;;;;;
670;Goa;2020;60;31;0;67;35;8;0;1549000;;;;;;;;;;;
671;Gujarat;2020;486;597;6;846;17;3345;47;68853200;;;;;;;;;;;
672;Haryana;2020;1373;2423;251;2339;183;4119;28;29069800;;;;;;;;;;;
673;Himachal Pradesh;2020;331;281;1;538;88;259;0;7341100;;;;;;;;;;;
674;Jammu & Kashmir;2020;1321;993;275;1358;6;857;2;13321300;;;;;;;;;;;
675;Jharkhand;2020;504;923;176;4751;70;2055;159;37922700;;;;;;;;;;;
676;Karnataka;2020;637;151;6;3890;442;2707;5;66270000;;;;;;;;;;;
677;Kerala;2020;2339;4782;608;5378;200;5540;14;35280700;;;;;;;;;;;
678;Madhya Pradesh;2020;2061;5254;197;9965;969;6729;85;83327100;;;;;;;;;;;
679;Maharashtra;2020;32;49;1;61;8;7;0;123230700;;;;;;;;;;;
680;Manipur;2020;67;29;1;86;16;17;0;3134100;;;;;;;;;;;
681;Meghalaya;2020;33;1;0;26;3;7;0;3255900;;;;;;;;;;;
682;Mizoram;2020;4;6;1;7;2;2;0;1204100;;;;;;;;;;;
683;Nagaland;2020;1211;3775;320;12605;615;3659;19;2170700;;;;;;;;;;;
684;Odisha;2020;502;1241;63;731;28;1271;11;43827100;;;;;;;;;;;
685;Punjab;2020;5310;4739;479;8661;85;13765;67;30079400;;;;;;;;;;;
686;Rajasthan;2020;12;11;0;18;0;1;0;78207700;;;;;;;;;;;
687;Sikkim;2020;389;633;40;892;31;689;231;670400;;;;;;;;;;;
688;Tamil Nadu;2020;764;1314;158;4907;565;7453;13;75976500;;;;;;;;;;;
689;Telangana;2020;79;110;23;115;3;356;0;37452867,4;;;;;;;;;;;
690;Tripura;2020;2769;9109;2274;9864;28;14454;25;4031300;;;;;;;;;;;
691;Uttar Pradesh;2020;487;349;65;474;43;668;8;227797500;;;;;;;;;;;
692;Uttarakhand;2020;1128;7740;522;2488;446;19962;52;11267700;;;;;;;;;;;
693;West Bengal;2020;2;1;0;15;3;2;0;97440100;;;;;;;;;;;
694;Andaman & Nicobar;2020;60;90;1;42;4;96;0;389100;;;;;;;;;;;
695;Chandigarh;2020;4;0;1;6;3;4;0;1192700;;;;;;;;;;;
696;Dadra and Nagar Haveli and Daman and Diu;2020;1240;3713;119;3584;451;2906;3;377712;;;;;;;;;;;
697;Delhi;2020;2;0;0;4;0;3;0;20192700;;;;;;;;;;;
698;Lakshadweep;2020;3;0;0;3;1;0;0;67600;;;;;;;;;;;
699;Puducherry;2020;8;0;2;25;0;9;0;1539600;;;;;;;;;;;
700;Andhra Pradesh;2021;1188;613;108;5108;2370;7092;70;52787000;;;;;;;;;;;
701;Arunachal Pradesh;2021;83;50;0;74;10;112;0;1533000;;;;;;;;;;;
702;Assam;2021;1733;5739;198;4499;184;12950;22;35043000;;;;;;;;;;;
703;Bihar;2021;786;8661;1000;387;1;2069;32;123083000;;;;;;;;;;;
704;Chhattisgarh;2021;1093;1158;65;1248;238;963;3;29493000;;;;;;;;;;;
705;Goa;2021;72;39;0;74;20;1;1;1559000;;;;;;;;;;;
706;Gujarat;2021;589;881;11;660;7;2271;38;69788000;;;;;;;;;;;
707;Haryana;2021;1716;2958;275;2882;290;5755;28;29483000;;;;;;;;;;;
708;Himachal Pradesh;2021;358;344;2;487;94;221;6;7394000;;;;;;;;;;;
709;Jammu & Kashmir;2021;1425;1159;281;1335;6;931;3;13408000;;;;;;;;;;;
710;Jharkhand;2021;555;906;158;5105;71;2336;190;38471000;;;;;;;;;;;
711;Karnataka;2021;771;179;9;4059;504;4997;5;66845000;;;;;;;;;;;
712;Kerala;2021;2947;6106;522;5760;250;7929;15;35489000;;;;;;;;;;;
713;Madhya Pradesh;2021;2496;7559;172;10568;1038;10095;95;84516000;;;;;;;;;;;
714;Maharashtra;2021;26;44;2;92;16;18;0;124437000;;;;;;;;;;;
715;Manipur;2021;75;42;0;92;24;21;3;3165000;;;;;;;;;;;
716;Meghalaya;2021;26;0;0;31;0;11;0;3288000;;;;;;;;;;;
717;Mizoram;2021;4;5;0;11;1;2;0;1216000;;;;;;;;;;;
718;Nagaland;2021;1456;5175;293;14853;838;4889;31;2192000;;;;;;;;;;;
719;Odisha;2021;464;1616;69;678;39;1714;12;44033000;;;;;;;;;;;
720;Punjab;2021;6337;5964;452;9079;73;16949;40;30339000;;;;;;;;;;;
721;Rajasthan;2021;8;1;0;17;0;3;0;79281000;;;;;;;;;;;
722;Sikkim;2021;422;638;27;1077;32;875;381;677000;;;;;;;;;;;
723;Tamil Nadu;2021;823;1934;175;4365;775;9468;12;76402000;;;;;;;;;;;
724;Telangana;2021;61;115;22;94;1;355;0;37725000;;;;;;;;;;;
725;Tripura;2021;2845;10574;2222;9393;27;18375;12;4071000;;;;;;;;;;;
726;Uttar Pradesh;2021;534;402;72;655;13;519;17;230907000;;;;;;;;;;;
727;Uttarakhand;2021;1123;7376;454;2485;424;19952;50;11399000;;;;;;;;;;;
728;West Bengal;2021;15;0;1;32;4;4;0;98125000;;;;;;;;;;;
729;Andaman & Nicobar;2021;74;120;4;37;6;95;0;400000;;;;;;;;;;;
730;Chandigarh;2021;3;23;0;7;0;6;0;1208000;;;;;;;;;;;
731;Dadra and Nagar Haveli and Daman and Diu;2021;1565;4987;157;3919;427;5232;5;383039;;;;;;;;;;;
732;Delhi;2021;2;1;0;5;1;9;0;20571000;;;;;;;;;;;
733;Lakshadweep;2021;0;0;0;1;1;3;0;68000;;;;;;;;;;;
734;Puducherry;2021;2;0;2;31;3;12;0;1572000;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
